# IT Consultant Suite - Dependencies
# Lead management and proposal system for IT consultants

# Core Python libraries
asyncio==3.4.3  # For async operations
dataclasses-json==0.6.3  # Data serialization
typing-extensions==4.8.0  # Type hints

# Data handling and analysis
pandas==2.1.4  # Lead data management
openpyxl==3.1.2  # Excel import/export

# Web scraping (for basic company research)
requests==2.31.0  # HTTP requests
beautifulsoup4==4.12.2  # HTML parsing
lxml==4.9.3  # XML/HTML parser

# Email handling
email-validator==2.1.0  # Email validation
smtplib  # Built into Python
imaplib  # Built into Python - email reading

# Document generation (proposals)
python-docx==1.1.0  # Word document generation
jinja2==3.1.2  # Template rendering
markdown==3.5.1  # Markdown to HTML conversion

# PDF generation
reportlab==4.0.7  # PDF creation
pypdf2==3.0.1  # PDF manipulation
weasyprint==60.2  # HTML to PDF conversion

# Configuration and settings
python-dotenv==1.0.0  # Environment variables
pyyaml==6.0.1  # YAML configuration files
configparser  # Built into Python

# Date/time handling
python-dateutil==2.8.2  # Date parsing
arrow==1.3.0  # Better datetime handling

# Database
sqlalchemy==2.0.23  # Database ORM
sqlite3  # Built into Python - local database

# HTTP clients
httpx==0.25.2  # Modern HTTP client
aiohttp==3.9.1  # Async HTTP client

# File handling and utilities
pathlib  # Built into Python
uuid  # Built into Python
json  # Built into Python
csv  # Built into Python
os  # Built into Python
shutil  # Built into Python

# Data validation
pydantic==2.5.0  # Data validation
marshmallow==3.20.1  # Serialization/validation

# Template processing
string  # Built into Python - string formatting
re  # Built into Python - regex

# Logging
logging  # Built into Python
python-json-logger==2.0.7  # Structured logging

# Testing
pytest==7.4.3  # Testing framework
pytest-asyncio==0.21.1  # Async testing
requests-mock==1.11.0  # Mock HTTP requests for testing

# Optional integrations
google-api-python-client==2.108.0  # Google Workspace integration (optional)

# Calendar integration
icalendar==5.0.11  # Calendar file handling

# Basic encryption (for sensitive data)
cryptography==41.0.8  # Encryption utilities

# Rate limiting (for API calls)
ratelimit==2.2.1  # Rate limiting for external APIs
