# Influencer Suite - Dependencies
# Content calendar and basic analytics for content creators

# Core Python libraries
asyncio==3.4.3  # For async operations
dataclasses-json==0.6.3  # Data serialization
typing-extensions==4.8.0  # Type hints

# Data handling
pandas==2.1.4  # Content performance data
numpy==1.25.2  # Basic calculations
openpyxl==3.1.2  # Excel export for reports

# Date/time handling
python-dateutil==2.8.2  # Date parsing
arrow==1.3.0  # Better datetime handling
calendar  # Built into Python

# HTTP requests (for social media APIs)
requests==2.31.0  # HTTP requests
httpx==0.25.2  # Async HTTP client
requests-oauthlib==1.3.1  # OAuth authentication

# Image processing (for content management)
pillow==10.1.0  # Image manipulation
pillow-heif==0.13.0  # HEIC image support

# Social media API clients (official libraries where available)
instagram-basic-display-api==1.0.0  # Instagram Basic Display API
python-linkedin-v2==2.0.1  # LinkedIn API (if available)

# File handling
pathlib  # Built into Python
os  # Built into Python
shutil  # Built into Python
uuid  # Built into Python
json  # Built into Python

# Configuration
python-dotenv==1.0.0  # Environment variables
pyyaml==6.0.1  # YAML config files

# Database (for content storage)
sqlalchemy==2.0.23  # Database ORM
sqlite3  # Built into Python

# Template rendering
jinja2==3.1.2  # Template engine for content templates

# CSV/Data export
csv  # Built into Python
pickle  # Built into Python - data serialization

# Basic web framework (for dashboard)
flask==3.0.0  # Simple web interface
flask-sqlalchemy==3.1.1  # Database integration

# Email integration
email-validator==2.1.0  # Email validation
smtplib  # Built into Python

# URL handling
urllib3==2.0.7  # URL utilities
validators==0.22.0  # URL/email validation

# Logging
logging  # Built into Python
python-json-logger==2.0.7  # Structured logging

# Data validation
marshmallow==3.20.1  # Data validation/serialization

# Basic analytics calculations
statistics  # Built into Python
math  # Built into Python

# Testing
pytest==7.4.3  # Testing framework
pytest-asyncio==0.21.1  # Async testing
responses==0.24.1  # Mock HTTP responses

# Content type detection
python-magic==0.4.27  # File type detection

# Basic scheduling
schedule==1.2.0  # Simple task scheduling (if needed)

# String processing
string  # Built into Python
re  # Built into Python

# Cloud storage (optional)
boto3==1.34.0  # AWS S3 integration (optional)
google-cloud-storage==2.10.0  # Google Cloud Storage (optional)

# Rate limiting
ratelimit==2.2.1  # Rate limiting for API calls
